           and $p_y$ of the produced quark pair in the deexcitation of
           energetic quark in coalescence model
       30: maximum $p_T^2$ in above two dimension Gaussian distribution
       31: (parj(1)) suppression of diquark-antidiquark pair production
           compared with quark-antiquark pair production
       32: (parj(2)) suppression of s quark pair production compared with
            u or d pair production
       33: (parj(3)) extra suppression of s diquark production compared with
           normal suppression of s quarks
       34: (parj(21)) width in Gaussian $p_x$ and $p_y$ transverse momentum
           distributions for primary hadrons
       35: (mstp(91)) quark primordial $k_{\perp}$ distribution in hadron
           =1 Gaussian distribution
           =2: exponential distribution
       36: =0 without phenomenological partonic energy loss in partonic
              evolution parcas_22a.f
           =1 with phenomenological partonic energy loss in partonic
              evolution parcas_22a.f
       37: the coefficient in phenomenological partonic energy loss
       38: $p_T$ cut in phenomenological partonic energy loss
       39: width of Gaussian $k_{\perp}$ distribution in hadron if mstp(91)=1
           , width of exponential $k_{\perp}$ distribution in hadron if
           mstp(91)=2

       40: decide where the the event simulation is ended
           =1 after partonic initiation,
           =2 after partonic rescattering,
           =3 hadronization followes partonic initiation and ended then
           =4 reduce to pythia
           =5 hadronization followes partonic scattering and ended then
           =6 reduce to pythia but with hadronic rescattering
--------------------------------------------------------------
effk1,kjp20,kjp21,kjp22,lcub:
 effk1: tuned effective string tension in string fragmentation
 kjp20: choice of cross sections in hadronic rescattering hadcas_22a.f
       =1 constant hadron-hadron (hh) cross sections 
       =0 energy dependent hh cross sections
 kjp21=0 without hadronic rescattering
      =1 with hadronic rescattering
 kjp22=0 constant string tension with calculation for effective string tension
      =1 effective string tension calculated
      =2 constant string tension without calculation for effective string 
         tension
 lcub: size of cubic used in energy density calculation
----------------------------------------------------------
ttaup,taujp,iabsb,iabsm:
 ttaup: proper formation time of particles generated in hadronic rescattering
 taujp: formation time of particle (not used now)
 iabsb:
      =0: without J/Psi (Psi') + baryon
      =1: with J/Psi (Psi') + baryon
 iabsm:
      =0: without J/Psi (Psi') + meson
      =1: with J/Psi (Psi') + meson
-------------------------------------------------------------------
smadel,iparres:
 smadel: small perpurbation of ellipse from circle ($\delta_r)$
 iparres:
        =0 consider elastic parton-parton collisions only in parton evolution
         parcas_22a.f
        =1 consider all 9 parton-parton collision processes in parcas_22a.f
**************************************************************************
